Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:16,[0;31mE (161282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:16,[0;31mE (161362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:16,[0;31mE (161792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:17,[0;31mE (162282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:17,[0;31mE (162362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:17,[0;31mE (162792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:18,[0;31mE (163282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:18,[0;31mE (163362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:18,[0;31mE (163792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:19,[0;31mE (164282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:19,[0;31mE (164362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:19,[0;31mE (164792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:19,[0;33mW (164792) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:02:19,[0;33mW (164792) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:19,[0;32mI (164792) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:19,[0;32mI (164802) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:19,[0;32mI (164802) ESPNOW_MASTER:      seq_num: 92[0m
2024-09-15 13:02:19,[0;32mI (164812) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:19,[0;32mI (164812) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:19,[0;32mI (164822) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:19,[0;32mI (164852) ESPNOW_MASTER: Time send callback espnow: 33512 us[0m
2024-09-15 13:02:19,"[0;32mI (164852) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:19,[0;33mW (164852) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:19,[0;32mI (164862) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:19,[0;32mI (164872) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:19,[0;32mI (164872) ESPNOW_MASTER:      seq_num: 93[0m
2024-09-15 13:02:19,[0;32mI (164882) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:19,[0;32mI (164882) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:19,"[0;32mI (164892) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:19,[0;32mI (164902) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:19,[0;32mI (164932) ESPNOW_MASTER: Time send callback espnow: 63208 us[0m
2024-09-15 13:02:19,"[0;32mI (164932) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:19,[0;33mW (164932) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:19,[0;32mI (164942) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:19,[0;32mI (164942) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:19,[0;32mI (164952) ESPNOW_MASTER:      seq_num: 94[0m
2024-09-15 13:02:19,[0;32mI (164952) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:19,[0;32mI (164962) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:19,"[0;32mI (164962) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:19,[0;32mI (164972) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:19,[0;32mI (165002) ESPNOW_MASTER: Time send callback espnow: 63223 us[0m
2024-09-15 13:02:20,"[0;32mI (165002) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165012) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165022) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165022) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165022) ESPNOW_MASTER:      seq_num: 95[0m
2024-09-15 13:02:20,[0;32mI (165032) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165032) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,"[0;32mI (165042) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165052) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165092) ESPNOW_MASTER: Time send callback espnow: 76269 us[0m
2024-09-15 13:02:20,"[0;32mI (165092) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165102) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165102) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165112) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165112) ESPNOW_MASTER:      seq_num: 96[0m
2024-09-15 13:02:20,[0;32mI (165122) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165122) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,"[0;32mI (165132) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165142) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165172) ESPNOW_MASTER: Time send callback espnow: 65402 us[0m
2024-09-15 13:02:20,"[0;32mI (165172) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165172) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165182) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165192) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165192) ESPNOW_MASTER:      seq_num: 97[0m
2024-09-15 13:02:20,[0;32mI (165202) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165202) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,"[0;32mI (165212) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165212) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165252) ESPNOW_MASTER: Time send callback espnow: 64301 us[0m
2024-09-15 13:02:20,"[0;32mI (165252) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165252) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165262) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165262) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165272) ESPNOW_MASTER:      seq_num: 98[0m
2024-09-15 13:02:20,[0;32mI (165272) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165282) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,[0;31mE (165282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:20,"[0;32mI (165282) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165302) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165322) ESPNOW_MASTER: Time send callback espnow: 66084 us[0m
2024-09-15 13:02:20,"[0;32mI (165332) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165332) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165342) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165342) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165352) ESPNOW_MASTER:      seq_num: 99[0m
2024-09-15 13:02:20,[0;32mI (165352) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165362) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,[0;31mE (165362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:20,"[0;32mI (165362) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165372) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165422) ESPNOW_MASTER: Time send callback espnow: 86369 us[0m
2024-09-15 13:02:20,"[0;32mI (165422) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165432) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165442) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165442) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165452) ESPNOW_MASTER:      seq_num: 100[0m
2024-09-15 13:02:20,[0;32mI (165452) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165462) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,"[0;32mI (165462) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165472) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165502) ESPNOW_MASTER: Time send callback espnow: 66224 us[0m
2024-09-15 13:02:20,"[0;32mI (165502) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165512) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165522) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165522) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165522) ESPNOW_MASTER:      seq_num: 101[0m
2024-09-15 13:02:20,[0;32mI (165532) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165532) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,"[0;32mI (165542) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165552) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165582) ESPNOW_MASTER: Time send callback espnow: 67873 us[0m
2024-09-15 13:02:20,"[0;32mI (165582) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:20,[0;33mW (165592) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165602) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165602) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165612) ESPNOW_MASTER:      seq_num: 102[0m
2024-09-15 13:02:20,[0;32mI (165612) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:20,[0;32mI (165612) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:20,"[0;32mI (165622) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:20,[0;32mI (165632) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:20,[0;32mI (165682) ESPNOW_MASTER: Time send callback espnow: 79784 us[0m
2024-09-15 13:02:20,"[0;32mI (165682) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:02:20,[0;31mE (165822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:20,[0;32mI (165852) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:20,[0;32mI (165852) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:02:20,[0;33mW (165852) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:20,[0;32mI (165862) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:20,[0;32mI (165862) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:20,[0;32mI (165872) ESPNOW_MASTER:      seq_num: 2[0m
2024-09-15 13:02:20,[0;32mI (165872) ESPNOW_MASTER:      crc: 10676[0m
2024-09-15 13:02:20,[0;32mI (165882) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:02:20,[0;32mI (165882) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:20,[0;32mI (165892) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:02:20,[0;32mI (165892) ESPNOW_MASTER:          RSSI: -15[0m
2024-09-15 13:02:20,[0;32mI (165902) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:20,[0;32mI (165912) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:20,[0;32mI (165912) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:20,[0;32mI (165922) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:20,[0;32mI (165922) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:20,[0;32mI (165932) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:20,[0;32mI (165932) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:20,[0;32mI (165952) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:20,[0;32mI (165962) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:20,[0;32mI (165972) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:20,[0;32mI (165992) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | -14     | 35.70        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:21,[0;32mI (166002) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -15     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:21,[0;32mI (166012) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:21,[0;31mE (166292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:21,[0;31mE (166372) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:21,[0;31mE (166822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:22,[0;31mE (167292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:22,[0;31mE (167372) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:22,[0;32mI (167372) LIGHT_SLEEP: Current time light sleep : 217360601 us[0m
2024-09-15 13:02:22,[0;32mI (167372) LIGHT_SLEEP: Start time light sleep   : 216022511 us[0m
2024-09-15 13:02:22,[0;32mI (167372) LIGHT_SLEEP: Enter time light sleep   : 1338090 us[0m
2024-09-15 13:02:22,Entering light sleep
2024-09-15 13:02:22,"Returned from light sleep, reason: other, t=217388 ms, slept for 1 ms"
2024-09-15 13:02:22,I (167392) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:02:22,I (167392) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:02:22,[0;31mE (167822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:23,[0;31mE (168292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:23,[0;31mE (168402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:23,[0;31mE (168822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:24,[0;31mE (169292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:24,[0;31mE (169402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:24,[0;31mE (169822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:25,[0;31mE (170292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:25,[0;31mE (170402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:25,[0;31mE (170822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:26,[0;31mE (171292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:26,[0;31mE (171402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:26,[0;31mE (171822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:27,[0;31mE (172292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:27,[0;31mE (172402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:27,[0;31mE (172822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:28,[0;31mE (173292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:28,[0;31mE (173402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:28,[0;31mE (173822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:29,[0;31mE (174292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:29,[0;31mE (174402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:29,[0;31mE (174822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:30,[0;31mE (175292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:30,[0;31mE (175402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:30,[0;31mE (175822) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:30,[0;33mW (175822) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:02:30,[0;33mW (175822) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:30,[0;32mI (175822) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:30,[0;32mI (175832) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:30,[0;32mI (175832) ESPNOW_MASTER:      seq_num: 103[0m
2024-09-15 13:02:30,[0;32mI (175842) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:30,[0;32mI (175842) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:30,[0;32mI (175852) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:30,[0;32mI (175892) ESPNOW_MASTER: Time send callback espnow: 37928 us[0m
2024-09-15 13:02:30,"[0;32mI (175892) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:30,[0;33mW (175892) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:30,[0;32mI (175902) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:30,[0;32mI (175902) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:30,[0;32mI (175912) ESPNOW_MASTER:      seq_num: 104[0m
2024-09-15 13:02:30,[0;32mI (175912) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:30,[0;32mI (175922) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:30,"[0;32mI (175922) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:30,[0;32mI (175932) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:30,[0;32mI (175962) ESPNOW_MASTER: Time send callback espnow: 65992 us[0m
2024-09-15 13:02:30,"[0;32mI (175962) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:30,[0;33mW (175972) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:30,[0;32mI (175982) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:30,[0;32mI (175982) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:30,[0;32mI (175992) ESPNOW_MASTER:      seq_num: 105[0m
2024-09-15 13:02:30,[0;32mI (175992) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:30,[0;32mI (176002) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:31,"[0;32mI (176002) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:31,[0;32mI (176012) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:31,[0;32mI (176052) ESPNOW_MASTER: Time send callback espnow: 68803 us[0m
2024-09-15 13:02:31,"[0;32mI (176052) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:31,[0;33mW (176052) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:31,[0;32mI (176062) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:31,[0;32mI (176062) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:31,[0;32mI (176072) ESPNOW_MASTER:      seq_num: 106[0m
2024-09-15 13:02:31,[0;32mI (176072) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:31,[0;32mI (176082) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:31,"[0;32mI (176082) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:31,[0;32mI (176092) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:31,[0;32mI (176122) ESPNOW_MASTER: Time send callback espnow: 64732 us[0m
2024-09-15 13:02:31,"[0;32mI (176122) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:31,[0;33mW (176132) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:31,[0;32mI (176142) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:31,[0;32mI (176142) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:31,[0;32mI (176142) ESPNOW_MASTER:      seq_num: 107[0m
2024-09-15 13:02:31,[0;32mI (176152) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:31,[0;32mI (176152) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:31,"[0;32mI (176162) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:31,[0;32mI (176172) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:31,[0;32mI (176172) ESPNOW_MASTER: Time send callback espnow: 39632 us[0m
2024-09-15 13:02:31,"[0;32mI (176182) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:02:31,[0;31mE (176292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:31,[0;32mI (176342) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:31,[0;32mI (176342) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:02:31,[0;33mW (176342) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:31,[0;32mI (176352) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:31,[0;32mI (176352) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:31,[0;32mI (176362) ESPNOW_MASTER:      seq_num: 3[0m
2024-09-15 13:02:31,[0;32mI (176362) ESPNOW_MASTER:      crc: 6644[0m
2024-09-15 13:02:31,[0;32mI (176372) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:02:31,[0;32mI (176372) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:31,[0;32mI (176382) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:02:31,[0;32mI (176392) ESPNOW_MASTER:          RSSI: -14[0m
2024-09-15 13:02:31,[0;32mI (176392) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:31,[0;32mI (176402) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:31,[0;31mE (176402) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:31,[0;32mI (176402) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:31,[0;32mI (176412) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:31,[0;32mI (176422) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:31,[0;32mI (176422) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:31,[0;32mI (176432) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:31,[0;32mI (176442) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:31,[0;32mI (176462) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:31,[0;32mI (176472) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:31,[0;32mI (176482) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | -14     | 35.70        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:31,[0;32mI (176502) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -14     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
