Timestamp,Data
2024-08-16 13:58:53,[0;32mI (272370) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:53,[0;32mI (272370) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:53,[0;32mI (272370) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:58:53,[0;33mW (272380) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 27[0m
2024-08-16 13:59:03,[0;31mE (282330) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:59:03,"[0;32mI (282330) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:03,[0;33mW (282330) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:03,[0;33mW (282330) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:59:03,[0;33mW (282340) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 28[0m
2024-08-16 13:59:03,"[0;32mI (282350) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:03,"[0;32mI (282350) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:59:03,[0;33mW (282370) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:03,[0;33mW (282370) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:59:03,[0;33mW (282380) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 28[0m
2024-08-16 13:59:03,[0;32mI (282390) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:03,[0;32mI (282390) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:03,[0;32mI (282400) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:59:03,[0;33mW (282410) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 28[0m
2024-08-16 13:59:03,"[0;32mI (282410) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:59:03,[0;32mI (282430) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:03,[0;32mI (282430) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:03,[0;32mI (282430) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:59:03,[0;33mW (282440) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 28[0m
2024-08-16 13:59:13,[0;31mE (292390) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:59:13,"[0;32mI (292390) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:13,[0;33mW (292390) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:13,[0;33mW (292390) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:59:13,[0;33mW (292400) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 29[0m
2024-08-16 13:59:13,"[0;32mI (292410) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:13,"[0;32mI (292410) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:59:13,[0;33mW (292430) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:13,[0;33mW (292430) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:59:13,[0;33mW (292440) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 29[0m
2024-08-16 13:59:13,[0;32mI (292450) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:13,[0;32mI (292450) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:13,[0;32mI (292460) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:59:13,[0;33mW (292470) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 29[0m
2024-08-16 13:59:13,"[0;32mI (292470) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:59:13,[0;32mI (292490) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:13,[0;32mI (292490) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:13,[0;32mI (292490) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:59:13,[0;33mW (292500) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 29[0m
2024-08-16 13:59:23,[0;31mE (302450) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:59:23,"[0;32mI (302450) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:23,[0;33mW (302450) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:23,[0;33mW (302450) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:59:23,[0;33mW (302460) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 30[0m
2024-08-16 13:59:23,"[0;32mI (302470) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:23,"[0;32mI (302470) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:59:23,[0;33mW (302490) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:23,[0;33mW (302490) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:59:23,[0;33mW (302500) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 30[0m
2024-08-16 13:59:23,"[0;32mI (302510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:59:23,[0;32mI (302510) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:23,[0;32mI (302520) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:23,[0;32mI (302530) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:59:23,[0;33mW (302540) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 30[0m
2024-08-16 13:59:23,[0;32mI (302550) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:23,[0;32mI (302550) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:23,[0;32mI (302550) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:59:23,[0;33mW (302560) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 30[0m
2024-08-16 13:59:33,[0;31mE (312510) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:59:33,"[0;32mI (312510) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:33,[0;33mW (312510) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:33,[0;33mW (312510) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:59:33,[0;33mW (312520) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 31[0m
2024-08-16 13:59:33,"[0;32mI (312530) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:33,"[0;32mI (312530) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:59:33,[0;33mW (312550) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:33,[0;33mW (312550) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:59:33,[0;33mW (312560) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 31[0m
2024-08-16 13:59:33,[0;32mI (312570) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:33,[0;32mI (312570) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:33,[0;32mI (312580) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:59:33,[0;33mW (312590) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 31[0m
2024-08-16 13:59:33,"[0;32mI (312590) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:59:33,[0;32mI (312610) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:33,[0;32mI (312610) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:33,[0;32mI (312610) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:59:33,[0;33mW (312620) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 31[0m
2024-08-16 13:59:43,[0;31mE (322570) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:59:43,"[0;32mI (322570) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:43,[0;33mW (322570) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:43,[0;33mW (322570) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:59:43,[0;33mW (322580) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 32[0m
2024-08-16 13:59:43,"[0;32mI (322590) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:43,"[0;32mI (322590) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:59:43,[0;33mW (322610) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:43,[0;33mW (322610) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:59:43,[0;33mW (322620) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 32[0m
2024-08-16 13:59:43,[0;32mI (322630) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:43,[0;32mI (322630) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:43,[0;32mI (322640) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:59:43,[0;33mW (322650) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 32[0m
2024-08-16 13:59:43,"[0;32mI (322650) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:59:43,[0;32mI (322670) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:43,[0;32mI (322670) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:43,[0;32mI (322670) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:59:43,[0;33mW (322680) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 32[0m
2024-08-16 13:59:53,[0;31mE (332630) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:59:53,"[0;32mI (332630) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:53,[0;33mW (332630) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:53,[0;33mW (332630) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:59:53,[0;33mW (332640) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 33[0m
2024-08-16 13:59:53,"[0;32mI (332650) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:59:53,"[0;32mI (332650) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:59:53,[0;33mW (332670) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:59:53,[0;33mW (332670) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:59:53,[0;33mW (332680) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 33[0m
2024-08-16 13:59:53,[0;32mI (332690) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:53,[0;32mI (332690) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:53,[0;32mI (332700) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:59:53,[0;33mW (332710) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 33[0m
2024-08-16 13:59:53,"[0;32mI (332710) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:59:53,[0;32mI (332730) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:59:53,[0;32mI (332730) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:59:53,[0;32mI (332730) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:59:53,[0;33mW (332740) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 33[0m
2024-08-16 14:00:03,[0;31mE (342690) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:00:03,"[0;32mI (342690) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:03,[0;33mW (342690) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:03,[0;33mW (342690) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:00:03,[0;33mW (342700) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 34[0m
2024-08-16 14:00:03,"[0;32mI (342710) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:03,"[0;32mI (342710) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:00:03,[0;33mW (342730) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:03,[0;33mW (342730) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:00:03,[0;33mW (342740) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 34[0m
2024-08-16 14:00:03,[0;32mI (342750) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:03,[0;32mI (342750) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:03,[0;32mI (342760) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 14:00:03,[0;33mW (342770) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 34[0m
2024-08-16 14:00:03,"[0;32mI (342770) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:00:03,[0;32mI (342790) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:03,[0;32mI (342790) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:03,[0;32mI (342790) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:00:03,[0;33mW (342800) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 34[0m
2024-08-16 14:00:13,[0;31mE (352750) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:00:13,"[0;32mI (352750) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:13,[0;33mW (352750) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:13,[0;33mW (352750) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:00:13,[0;33mW (352760) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 35[0m
2024-08-16 14:00:13,"[0;32mI (352770) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:13,"[0;32mI (352770) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:00:13,[0;33mW (352790) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:13,[0;33mW (352790) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:00:13,[0;33mW (352800) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 35[0m
2024-08-16 14:00:13,[0;32mI (352810) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:13,[0;32mI (352810) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:13,[0;32mI (352820) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:00:13,[0;33mW (352830) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 35[0m
2024-08-16 14:00:13,"[0;32mI (352830) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:00:13,[0;32mI (352850) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:13,[0;32mI (352850) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:13,[0;32mI (352850) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:00:13,[0;33mW (352860) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 35[0m
2024-08-16 14:00:23,[0;31mE (362810) ESPNOW_MASTER: Internal temperature value: 59.00 C[0m
2024-08-16 14:00:23,"[0;32mI (362810) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:23,[0;33mW (362810) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:23,[0;33mW (362810) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:00:23,[0;33mW (362820) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 36[0m
2024-08-16 14:00:23,"[0;32mI (362830) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:23,"[0;32mI (362830) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:00:23,[0;33mW (362850) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:23,[0;33mW (362850) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:00:23,[0;33mW (362860) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 36[0m
2024-08-16 14:00:23,[0;32mI (362870) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:23,[0;32mI (362870) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:23,[0;32mI (362880) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:00:23,[0;33mW (362890) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 36[0m
2024-08-16 14:00:23,"[0;32mI (362890) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:00:23,[0;32mI (362910) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:23,[0;32mI (362910) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:23,[0;32mI (362910) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:00:23,[0;33mW (362920) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 36[0m
2024-08-16 14:00:33,[0;31mE (372870) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:00:33,"[0;32mI (372870) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:33,[0;33mW (372870) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:33,[0;33mW (372870) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:00:33,[0;33mW (372880) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 37[0m
2024-08-16 14:00:33,"[0;32mI (372890) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:33,"[0;32mI (372890) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:00:33,[0;33mW (372910) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:33,[0;33mW (372910) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:00:33,[0;33mW (372920) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 37[0m
2024-08-16 14:00:33,"[0;32mI (372930) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:00:33,[0;32mI (372930) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:33,[0;32mI (372940) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:33,[0;32mI (372950) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:00:33,[0;33mW (372960) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 37[0m
2024-08-16 14:00:33,[0;32mI (372960) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:33,[0;32mI (372970) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:33,[0;32mI (372970) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:00:33,[0;33mW (372980) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 37[0m
2024-08-16 14:00:43,[0;31mE (382930) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:00:43,"[0;32mI (382930) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:43,[0;33mW (382930) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:43,[0;33mW (382930) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:00:43,[0;33mW (382940) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 38[0m
2024-08-16 14:00:43,"[0;32mI (382950) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:43,"[0;32mI (382950) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:00:43,[0;33mW (382970) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:43,[0;33mW (382970) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:00:43,[0;33mW (382980) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 38[0m
2024-08-16 14:00:43,[0;32mI (382990) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:43,[0;32mI (382990) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:43,[0;32mI (383000) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:00:43,[0;33mW (383010) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 38[0m
2024-08-16 14:00:43,"[0;32mI (383010) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:00:43,[0;32mI (383030) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:44,[0;32mI (383030) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:44,[0;32mI (383030) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:00:44,[0;33mW (383040) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 38[0m
2024-08-16 14:00:53,[0;31mE (392990) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:00:53,"[0;32mI (392990) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:53,[0;33mW (392990) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:53,[0;33mW (392990) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:00:53,[0;33mW (393000) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 39[0m
2024-08-16 14:00:53,"[0;32mI (393010) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:00:53,"[0;32mI (393010) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:00:54,[0;33mW (393030) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:00:54,[0;33mW (393030) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:00:54,[0;33mW (393040) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 39[0m
2024-08-16 14:00:54,"[0;32mI (393050) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:00:54,[0;32mI (393050) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:54,[0;32mI (393060) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:54,[0;32mI (393070) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:00:54,[0;33mW (393080) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 39[0m
2024-08-16 14:00:54,[0;32mI (393090) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:00:54,[0;32mI (393090) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:00:54,[0;32mI (393090) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:00:54,[0;33mW (393100) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 39[0m
2024-08-16 14:01:04,[0;31mE (403050) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:01:04,"[0;32mI (403050) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
