Timestamp,Data
7/26/2024 12:06,[0;33mW (225986) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:06,"[0;32mI (225986) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:06,[0;32mI (225996) ESP-NOW MASTER: Data: Get data from Master:_191[0m
7/26/2024 12:06,[0;32mI (226006) ESP-NOW MASTER: Receive successful. Total successful receives: 192[0m
7/26/2024 12:06,[0;32mI (226006) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:06,[0;32mI (226016) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:06,[0;32mI (226026) ESP-NOW MASTER: Send successful. Total successful sends: 193[0m
7/26/2024 12:06,Send Status: Success
7/26/2024 12:06,[0;33mW (227066) ESP-NOW MASTER: Transmission Time: 1035530 us[0m
7/26/2024 12:06,[0;33mW (227066) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:06,"[0;32mI (227066) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:06,[0;32mI (227066) ESP-NOW MASTER: Data: Get data from Master:_192[0m
7/26/2024 12:06,[0;32mI (227076) ESP-NOW MASTER: Receive successful. Total successful receives: 193[0m
7/26/2024 12:06,[0;32mI (227086) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:06,[0;32mI (227096) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:06,[0;32mI (227096) ESP-NOW MASTER: Send successful. Total successful sends: 194[0m
7/26/2024 12:06,Send Status: Success
7/26/2024 12:07,[0;33mW (228146) ESP-NOW MASTER: Transmission Time: 1042640 us[0m
7/26/2024 12:07,[0;33mW (228146) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (228146) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (228146) ESP-NOW MASTER: Data: Get data from Master:_193[0m
7/26/2024 12:07,[0;32mI (228156) ESP-NOW MASTER: Receive successful. Total successful receives: 194[0m
7/26/2024 12:07,[0;32mI (228166) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (228176) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (228176) ESP-NOW MASTER: Send successful. Total successful sends: 195[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (229266) ESP-NOW MASTER: Transmission Time: 1074153 us[0m
7/26/2024 12:07,[0;33mW (229266) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (229266) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (229276) ESP-NOW MASTER: Data: Get data from Master:_194[0m
7/26/2024 12:07,[0;32mI (229276) ESP-NOW MASTER: Receive successful. Total successful receives: 195[0m
7/26/2024 12:07,[0;32mI (229286) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (229296) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (229296) ESP-NOW MASTER: Send successful. Total successful sends: 196[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (230326) ESP-NOW MASTER: Transmission Time: 1027453 us[0m
7/26/2024 12:07,[0;33mW (230326) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (230326) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (230336) ESP-NOW MASTER: Data: Get data from Master:_195[0m
7/26/2024 12:07,[0;32mI (230346) ESP-NOW MASTER: Receive successful. Total successful receives: 196[0m
7/26/2024 12:07,[0;32mI (230346) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (230356) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (230366) ESP-NOW MASTER: Send successful. Total successful sends: 197[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (231396) ESP-NOW MASTER: Transmission Time: 1032960 us[0m
7/26/2024 12:07,[0;33mW (231396) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (231396) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (231406) ESP-NOW MASTER: Data: Get data from Master:_196[0m
7/26/2024 12:07,[0;32mI (231416) ESP-NOW MASTER: Receive successful. Total successful receives: 197[0m
7/26/2024 12:07,[0;32mI (231416) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (231426) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (231436) ESP-NOW MASTER: Send successful. Total successful sends: 198[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (232466) ESP-NOW MASTER: Transmission Time: 1033119 us[0m
7/26/2024 12:07,[0;33mW (232466) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (232466) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (232476) ESP-NOW MASTER: Data: Get data from Master:_197[0m
7/26/2024 12:07,[0;32mI (232486) ESP-NOW MASTER: Receive successful. Total successful receives: 198[0m
7/26/2024 12:07,[0;32mI (232496) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (232496) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (232506) ESP-NOW MASTER: Send successful. Total successful sends: 199[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (233546) ESP-NOW MASTER: Transmission Time: 1035594 us[0m
7/26/2024 12:07,[0;33mW (233546) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (233546) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (233546) ESP-NOW MASTER: Data: Get data from Master:_198[0m
7/26/2024 12:07,[0;32mI (233556) ESP-NOW MASTER: Receive successful. Total successful receives: 199[0m
7/26/2024 12:07,[0;32mI (233566) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (233576) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (233576) ESP-NOW MASTER: Send successful. Total successful sends: 200[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (234626) ESP-NOW MASTER: Transmission Time: 1034294 us[0m
7/26/2024 12:07,[0;33mW (234626) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (234626) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (234626) ESP-NOW MASTER: Data: Get data from Master:_199[0m
7/26/2024 12:07,[0;32mI (234636) ESP-NOW MASTER: Receive successful. Total successful receives: 200[0m
7/26/2024 12:07,[0;32mI (234646) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (234656) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (234656) ESP-NOW MASTER: Send successful. Total successful sends: 201[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (235696) ESP-NOW MASTER: Transmission Time: 1031242 us[0m
7/26/2024 12:07,[0;33mW (235696) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (235696) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (235706) ESP-NOW MASTER: Data: Get data from Master:_200[0m
7/26/2024 12:07,[0;32mI (235706) ESP-NOW MASTER: Receive successful. Total successful receives: 201[0m
7/26/2024 12:07,[0;32mI (235716) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (235726) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (235736) ESP-NOW MASTER: Send successful. Total successful sends: 202[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (236786) ESP-NOW MASTER: Transmission Time: 1039396 us[0m
7/26/2024 12:07,[0;33mW (236786) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (236786) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (236786) ESP-NOW MASTER: Data: Get data from Master:_201[0m
7/26/2024 12:07,[0;32mI (236796) ESP-NOW MASTER: Receive successful. Total successful receives: 202[0m
7/26/2024 12:07,[0;32mI (236806) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (236816) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (236816) ESP-NOW MASTER: Send successful. Total successful sends: 203[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (237846) ESP-NOW MASTER: Transmission Time: 1027382 us[0m
7/26/2024 12:07,[0;33mW (237856) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (237856) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (237856) ESP-NOW MASTER: Data: Get data from Master:_202[0m
7/26/2024 12:07,[0;32mI (237866) ESP-NOW MASTER: Receive successful. Total successful receives: 203[0m
7/26/2024 12:07,[0;32mI (237876) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (237876) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (237886) ESP-NOW MASTER: Send successful. Total successful sends: 204[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (238926) ESP-NOW MASTER: Transmission Time: 1035660 us[0m
7/26/2024 12:07,[0;33mW (238926) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (238926) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (238926) ESP-NOW MASTER: Data: Get data from Master:_203[0m
7/26/2024 12:07,[0;32mI (238936) ESP-NOW MASTER: Receive successful. Total successful receives: 204[0m
7/26/2024 12:07,[0;32mI (238946) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (238956) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (238956) ESP-NOW MASTER: Send successful. Total successful sends: 205[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (239996) ESP-NOW MASTER: Transmission Time: 1030657 us[0m
7/26/2024 12:07,[0;33mW (239996) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (239996) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (239996) ESP-NOW MASTER: Data: Get data from Master:_204[0m
7/26/2024 12:07,[0;32mI (240006) ESP-NOW MASTER: Receive successful. Total successful receives: 205[0m
7/26/2024 12:07,[0;32mI (240016) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (240016) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (240026) ESP-NOW MASTER: Send successful. Total successful sends: 206[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (241126) ESP-NOW MASTER: Transmission Time: 1094093 us[0m
7/26/2024 12:07,[0;33mW (241126) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (241136) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (241136) ESP-NOW MASTER: Data: Get data from Master:_205[0m
7/26/2024 12:07,[0;32mI (241146) ESP-NOW MASTER: Receive successful. Total successful receives: 206[0m
7/26/2024 12:07,[0;32mI (241156) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (241156) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (241166) ESP-NOW MASTER: Send successful. Total successful sends: 207[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (242196) ESP-NOW MASTER: Transmission Time: 1033222 us[0m
7/26/2024 12:07,[0;33mW (242206) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (242206) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (242206) ESP-NOW MASTER: Data: Get data from Master:_206[0m
7/26/2024 12:07,[0;32mI (242216) ESP-NOW MASTER: Receive successful. Total successful receives: 207[0m
7/26/2024 12:07,[0;32mI (242226) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (242226) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (242236) ESP-NOW MASTER: Send successful. Total successful sends: 208[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (243266) ESP-NOW MASTER: Transmission Time: 1033046 us[0m
7/26/2024 12:07,[0;33mW (243276) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (243276) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (243276) ESP-NOW MASTER: Data: Get data from Master:_207[0m
7/26/2024 12:07,[0;32mI (243286) ESP-NOW MASTER: Receive successful. Total successful receives: 208[0m
7/26/2024 12:07,[0;32mI (243296) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (243296) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (243306) ESP-NOW MASTER: Send successful. Total successful sends: 209[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (244346) ESP-NOW MASTER: Transmission Time: 1031004 us[0m
7/26/2024 12:07,[0;33mW (244346) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (244346) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (244346) ESP-NOW MASTER: Data: Get data from Master:_208[0m
7/26/2024 12:07,[0;32mI (244356) ESP-NOW MASTER: Receive successful. Total successful receives: 209[0m
7/26/2024 12:07,[0;32mI (244366) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (244366) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (244376) ESP-NOW MASTER: Send successful. Total successful sends: 210[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (245426) ESP-NOW MASTER: Transmission Time: 1041637 us[0m
7/26/2024 12:07,[0;33mW (245426) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (245426) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (245426) ESP-NOW MASTER: Data: Get data from Master:_209[0m
7/26/2024 12:07,[0;32mI (245436) ESP-NOW MASTER: Receive successful. Total successful receives: 210[0m
7/26/2024 12:07,[0;32mI (245446) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (245446) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (245456) ESP-NOW MASTER: Send successful. Total successful sends: 211[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (246486) ESP-NOW MASTER: Transmission Time: 1032182 us[0m
7/26/2024 12:07,[0;33mW (246496) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:07,"[0;32mI (246496) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (246496) ESP-NOW MASTER: Data: Get data from Master:_210[0m
7/26/2024 12:07,[0;32mI (246506) ESP-NOW MASTER: Receive successful. Total successful receives: 211[0m
7/26/2024 12:07,[0;32mI (246516) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (246516) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (246526) ESP-NOW MASTER: Send successful. Total successful sends: 212[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (247556) ESP-NOW MASTER: Transmission Time: 1029222 us[0m
7/26/2024 12:07,[0;33mW (247566) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:07,"[0;32mI (247566) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (247566) ESP-NOW MASTER: Data: Get data from Master:_211[0m
7/26/2024 12:07,[0;32mI (247576) ESP-NOW MASTER: Receive successful. Total successful receives: 212[0m
7/26/2024 12:07,[0;32mI (247586) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (247586) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (247596) ESP-NOW MASTER: Send successful. Total successful sends: 213[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (248626) ESP-NOW MASTER: Transmission Time: 1032819 us[0m
7/26/2024 12:07,[0;33mW (248636) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (248636) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (248636) ESP-NOW MASTER: Data: Get data from Master:_212[0m
7/26/2024 12:07,[0;32mI (248646) ESP-NOW MASTER: Receive successful. Total successful receives: 213[0m
7/26/2024 12:07,[0;32mI (248656) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (248656) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (248666) ESP-NOW MASTER: Send successful. Total successful sends: 214[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (249706) ESP-NOW MASTER: Transmission Time: 1035043 us[0m
7/26/2024 12:07,[0;33mW (249706) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (249706) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (249706) ESP-NOW MASTER: Data: Get data from Master:_213[0m
7/26/2024 12:07,[0;32mI (249716) ESP-NOW MASTER: Receive successful. Total successful receives: 214[0m
7/26/2024 12:07,[0;32mI (249726) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (249736) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (249736) ESP-NOW MASTER: Send successful. Total successful sends: 215[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (250776) ESP-NOW MASTER: Transmission Time: 1027539 us[0m
7/26/2024 12:07,[0;33mW (250776) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (250776) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (250776) ESP-NOW MASTER: Data: Get data from Master:_214[0m
7/26/2024 12:07,[0;32mI (250786) ESP-NOW MASTER: Receive successful. Total successful receives: 215[0m
7/26/2024 12:07,[0;32mI (250796) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (250796) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (250806) ESP-NOW MASTER: Send successful. Total successful sends: 216[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (251846) ESP-NOW MASTER: Transmission Time: 1032485 us[0m
7/26/2024 12:07,[0;33mW (251846) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:07,"[0;32mI (251846) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (251846) ESP-NOW MASTER: Data: Get data from Master:_215[0m
7/26/2024 12:07,[0;32mI (251856) ESP-NOW MASTER: Receive successful. Total successful receives: 216[0m
7/26/2024 12:07,[0;32mI (251866) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (251866) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (251876) ESP-NOW MASTER: Send successful. Total successful sends: 217[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (252956) ESP-NOW MASTER: Transmission Time: 1077121 us[0m
7/26/2024 12:07,[0;33mW (252956) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:07,"[0;32mI (252956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (252966) ESP-NOW MASTER: Data: Get data from Master:_216[0m
7/26/2024 12:07,[0;32mI (252966) ESP-NOW MASTER: Receive successful. Total successful receives: 217[0m
7/26/2024 12:07,[0;32mI (252976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (252986) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (252996) ESP-NOW MASTER: Send successful. Total successful sends: 218[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (254016) ESP-NOW MASTER: Transmission Time: 1023610 us[0m
7/26/2024 12:07,[0;33mW (254026) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (254026) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (254026) ESP-NOW MASTER: Data: Get data from Master:_217[0m
7/26/2024 12:07,[0;32mI (254036) ESP-NOW MASTER: Receive successful. Total successful receives: 218[0m
7/26/2024 12:07,[0;32mI (254046) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (254046) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (254056) ESP-NOW MASTER: Send successful. Total successful sends: 219[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (255096) ESP-NOW MASTER: Transmission Time: 1033928 us[0m
7/26/2024 12:07,[0;33mW (255096) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:07,"[0;32mI (255096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (255096) ESP-NOW MASTER: Data: Get data from Master:_218[0m
7/26/2024 12:07,[0;32mI (255106) ESP-NOW MASTER: Receive successful. Total successful receives: 219[0m
7/26/2024 12:07,[0;32mI (255116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (255116) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (255126) ESP-NOW MASTER: Send successful. Total successful sends: 220[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (256176) ESP-NOW MASTER: Transmission Time: 1038923 us[0m
7/26/2024 12:07,[0;33mW (256176) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (256176) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (256176) ESP-NOW MASTER: Data: Get data from Master:_219[0m
7/26/2024 12:07,[0;32mI (256186) ESP-NOW MASTER: Receive successful. Total successful receives: 220[0m
7/26/2024 12:07,[0;32mI (256196) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (256206) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (256206) ESP-NOW MASTER: Send successful. Total successful sends: 221[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (257246) ESP-NOW MASTER: Transmission Time: 1031554 us[0m
7/26/2024 12:07,[0;33mW (257246) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:07,"[0;32mI (257246) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (257246) ESP-NOW MASTER: Data: Get data from Master:_220[0m
7/26/2024 12:07,[0;32mI (257256) ESP-NOW MASTER: Receive successful. Total successful receives: 221[0m
7/26/2024 12:07,[0;32mI (257266) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (257276) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (257276) ESP-NOW MASTER: Send successful. Total successful sends: 222[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (258326) ESP-NOW MASTER: Transmission Time: 1037321 us[0m
7/26/2024 12:07,[0;33mW (258326) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (258326) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (258326) ESP-NOW MASTER: Data: Get data from Master:_221[0m
7/26/2024 12:07,[0;32mI (258336) ESP-NOW MASTER: Receive successful. Total successful receives: 222[0m
7/26/2024 12:07,[0;32mI (258346) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (258346) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (258356) ESP-NOW MASTER: Send successful. Total successful sends: 223[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (259396) ESP-NOW MASTER: Transmission Time: 1031808 us[0m
7/26/2024 12:07,[0;33mW (259396) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:07,"[0;32mI (259396) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (259396) ESP-NOW MASTER: Data: Get data from Master:_222[0m
7/26/2024 12:07,[0;32mI (259406) ESP-NOW MASTER: Receive successful. Total successful receives: 223[0m
7/26/2024 12:07,[0;32mI (259416) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:07,[0;32mI (259416) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:07,[0;32mI (259426) ESP-NOW MASTER: Send successful. Total successful sends: 224[0m
7/26/2024 12:07,Send Status: Success
7/26/2024 12:07,[0;33mW (260466) ESP-NOW MASTER: Transmission Time: 1035402 us[0m
7/26/2024 12:07,[0;33mW (260466) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:07,"[0;32mI (260466) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:07,[0;32mI (260466) ESP-NOW MASTER: Data: Get data from Master:_223[0m
7/26/2024 12:07,[0;32mI (260476) ESP-NOW MASTER: Receive successful. Total successful receives: 224[0m
7/26/2024 12:07,[0;32mI (260486) ESP-NOW MASTER: _______________________________________________[0m
