Timestamp,Data
2024-08-16 14:53:40,[0;33mW (173285) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:40,[0;33mW (173285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:53:40,"[0;32mI (173295) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:40,"[0;32mI (173305) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:53:40,[0;32mI (173345) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:53:40,[0;32mI (173345) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:53:40,[0;32mI (173345) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:53:47,[0;31mE (181065) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:53:47,"[0;32mI (181065) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:47,[0;33mW (181065) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:47,[0;33mW (181065) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:53:47,[0;33mW (181075) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 14:53:48,"[0;32mI (181105) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:53:53,[0;33mW (186865) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:53,[0;33mW (186865) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 9[0m
2024-08-16 14:53:53,"[0;32mI (186865) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:53,"[0;32mI (186895) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:53:54,[0;33mW (187875) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:54,[0;33mW (187875) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 10[0m
2024-08-16 14:53:54,"[0;32mI (187875) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:54,"[0;32mI (187905) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:53:55,[0;33mW (188885) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:55,[0;33mW (188885) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 11[0m
2024-08-16 14:53:55,"[0;32mI (188885) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:55,[0;33mW (188895) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 14:53:55,"[0;32mI (188905) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:53:57,[0;31mE (191085) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:54:07,[0;31mE (201085) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:54:13,[0;32mI (206265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:54:13,[0;32mI (206265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:54:13,"[0;32mI (206265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:54:13,[0;33mW (206275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:13,[0;33mW (206285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:54:13,"[0;32mI (206285) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:13,"[0;32mI (206295) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:54:13,[0;32mI (206335) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:54:13,[0;32mI (206335) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:54:13,[0;32mI (206335) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:54:17,[0;31mE (211085) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:54:17,"[0;32mI (211085) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:17,[0;33mW (211085) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:17,[0;33mW (211085) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:54:18,[0;33mW (211095) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 14:54:18,"[0;32mI (211125) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:54:23,[0;33mW (216895) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:23,[0;33mW (216895) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 12[0m
2024-08-16 14:54:23,"[0;32mI (216895) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:23,"[0;32mI (216905) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:54:23,[0;32mI (216945) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:54:23,[0;32mI (216945) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:54:23,[0;32mI (216945) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:54:23,[0;33mW (216955) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 14:54:27,[0;31mE (221105) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:54:28,"[0;32mI (221105) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:28,[0;33mW (221105) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:28,[0;33mW (221105) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:54:28,[0;33mW (221115) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 14[0m
2024-08-16 14:54:28,"[0;32mI (221145) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:54:33,[0;33mW (226905) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:33,[0;33mW (226905) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 13[0m
2024-08-16 14:54:33,"[0;32mI (226905) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:33,"[0;32mI (226915) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:54:33,[0;32mI (226955) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:54:33,[0;32mI (226955) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:54:33,[0;32mI (226955) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:54:33,[0;33mW (226965) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 14:54:38,[0;31mE (231125) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:54:38,"[0;32mI (231125) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:38,[0;33mW (231125) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:38,[0;33mW (231125) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:54:38,[0;33mW (231135) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 15[0m
2024-08-16 14:54:38,"[0;32mI (231165) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:54:43,[0;33mW (236915) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:43,[0;33mW (236915) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 14[0m
2024-08-16 14:54:43,"[0;32mI (236915) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:43,"[0;32mI (236945) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:54:44,[0;33mW (237925) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:44,[0;33mW (237925) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 15[0m
2024-08-16 14:54:44,"[0;32mI (237925) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:44,"[0;32mI (237935) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:54:45,[0;33mW (238935) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:54:45,[0;33mW (238935) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 16[0m
2024-08-16 14:54:45,"[0;32mI (238935) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:54:45,[0;33mW (238945) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 14:54:45,"[0;32mI (238945) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:54:45,[0;32mI (238985) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:54:45,[0;32mI (238985) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:54:45,[0;32mI (238985) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:54:45,[0;33mW (238995) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 14:54:48,[0;31mE (241145) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:54:58,[0;31mE (251145) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:55:01,[0;32mI (254265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:01,[0;32mI (254265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:55:01,"[0;32mI (254265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:55:01,[0;33mW (254275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:01,[0;33mW (254285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:55:01,"[0;32mI (254285) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:01,"[0;32mI (254315) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:55:08,[0;31mE (261145) ESPNOW_MASTER: Internal temperature value: 59.00 C[0m
2024-08-16 14:55:18,[0;31mE (271145) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:55:24,[0;32mI (277265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:24,[0;32mI (277265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:55:24,"[0;32mI (277265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:55:24,[0;33mW (277275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:24,[0;33mW (277285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:55:24,"[0;32mI (277285) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:24,"[0;32mI (277305) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:55:24,[0;32mI (277335) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:24,[0;32mI (277335) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:55:24,[0;32mI (277335) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:55:28,[0;31mE (281145) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:55:28,"[0;32mI (281145) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:28,[0;33mW (281145) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:28,[0;33mW (281145) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:55:28,[0;33mW (281155) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 16[0m
2024-08-16 14:55:28,"[0;32mI (281185) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:55:28,[0;32mI (281215) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:28,[0;32mI (281225) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:55:28,[0;32mI (281225) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:55:28,[0;33mW (281225) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 14:55:33,[0;32mI (286235) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:33,[0;32mI (286235) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:55:33,"[0;32mI (286235) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:55:33,[0;33mW (286255) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:33,[0;33mW (286255) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 14:55:33,"[0;32mI (286265) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:33,"[0;32mI (286275) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:55:33,[0;32mI (286315) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:33,[0;32mI (286315) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:55:33,[0;32mI (286315) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 14:55:38,[0;31mE (291165) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 14:55:38,"[0;32mI (291165) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:38,[0;33mW (291165) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:38,[0;33mW (291165) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:55:38,[0;33mW (291175) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 14:55:38,"[0;32mI (291185) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:38,"[0;32mI (291185) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:55:38,[0;33mW (291205) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:38,[0;33mW (291205) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:55:38,[0;33mW (291215) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 17[0m
2024-08-16 14:55:38,[0;32mI (291225) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:55:38,[0;32mI (291225) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:55:38,[0;32mI (291235) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 14:55:38,[0;33mW (291245) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 14:55:38,"[0;32mI (291265) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:55:43,[0;33mW (296955) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:43,[0;33mW (296955) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 17[0m
2024-08-16 14:55:43,"[0;32mI (296955) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:43,"[0;32mI (296975) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:55:44,[0;33mW (297965) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:44,[0;33mW (297965) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 18[0m
2024-08-16 14:55:44,"[0;32mI (297965) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:55:44,"[0;32mI (297995) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:55:45,[0;33mW (298975) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:55:45,[0;33mW (298975) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 19[0m
2024-08-16 14:55:45,"[0;32mI (298975) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
