Timestamp,Data
2024-08-16 15:10:44,[0;31mE (30707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:13:35,[0;33mW (201227) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:13:35,[0;33mW (201237) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 15:13:35,[0;32mI (201247) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:35,[0;32mI (201247) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:35,[0;32mI (201257) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:13:35,[0;33mW (201267) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-16 15:13:35,"[0;32mI (201287) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:13:40,[0;33mW (206767) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:40,[0;33mW (206767) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 6[0m
2024-08-16 15:13:40,"[0;32mI (206767) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:40,"[0;32mI (206777) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:40,[0;32mI (206807) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:40,[0;32mI (206807) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:40,[0;32mI (206817) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 65.00 C[0m
2024-08-16 15:13:40,[0;33mW (206817) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 15:13:45,[0;31mE (211247) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 15:13:45,"[0;32mI (211247) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:45,[0;33mW (211247) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:45,[0;33mW (211247) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:13:45,[0;33mW (211257) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-16 15:13:45,"[0;32mI (211267) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:45,"[0;32mI (211267) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:13:45,[0;33mW (211287) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:45,[0;33mW (211287) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:13:45,[0;33mW (211297) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 15:13:45,[0;32mI (211307) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:45,[0;32mI (211307) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:45,[0;32mI (211317) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:13:45,[0;33mW (211327) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-16 15:13:45,"[0;32mI (211327) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:45,[0;32mI (211337) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:45,[0;32mI (211347) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:45,[0;32mI (211347) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 65.00 C[0m
2024-08-16 15:13:45,[0;33mW (211357) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 15:13:55,[0;31mE (221307) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 15:13:55,"[0;32mI (221307) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:55,[0;33mW (221307) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:55,[0;33mW (221307) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:13:55,[0;33mW (221317) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-16 15:13:55,"[0;32mI (221327) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:55,"[0;32mI (221327) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:13:55,[0;33mW (221347) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:55,[0;33mW (221347) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:13:55,[0;33mW (221357) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 15:13:55,[0;32mI (221367) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:55,[0;32mI (221367) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:55,[0;32mI (221377) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:13:55,[0;33mW (221387) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-16 15:13:55,"[0;32mI (221387) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:55,[0;32mI (221407) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:55,[0;32mI (221407) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:55,[0;32mI (221407) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 65.00 C[0m
2024-08-16 15:13:55,[0;33mW (221417) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 15:14:05,[0;31mE (231367) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 15:14:05,"[0;32mI (231367) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:05,[0;33mW (231367) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:05,[0;33mW (231367) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:14:05,[0;33mW (231377) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-16 15:14:05,"[0;32mI (231387) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:05,"[0;32mI (231387) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:14:05,[0;33mW (231407) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:05,[0;33mW (231407) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:14:05,[0;33mW (231417) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 15:14:05,"[0;32mI (231437) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:14:05,[0;32mI (231447) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:05,[0;32mI (231447) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:05,[0;32mI (231447) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:14:05,[0;33mW (231457) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-16 15:14:10,[0;32mI (236057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:10,[0;32mI (236057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:14:10,"[0;32mI (236067) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:14:10,[0;33mW (236777) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:10,[0;33mW (236777) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 7[0m
2024-08-16 15:14:10,"[0;32mI (236777) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:10,"[0;32mI (236797) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:14:11,[0;32mI (237057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:11,[0;32mI (237057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:14:11,"[0;32mI (237057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:14:11,[0;33mW (237787) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:11,[0;33mW (237787) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 8[0m
2024-08-16 15:14:11,"[0;32mI (237787) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:11,"[0;32mI (237817) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:14:12,[0;32mI (238057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:12,[0;32mI (238057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:14:12,"[0;32mI (238057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:14:12,[0;33mW (238797) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:12,[0;33mW (238797) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 9[0m
2024-08-16 15:14:12,"[0;32mI (238797) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:12,[0;33mW (238807) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:14:12,"[0;32mI (238817) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:14:13,[0;32mI (239057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:13,[0;32mI (239057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:14:13,"[0;32mI (239057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:14:13,[0;33mW (239067) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:13,[0;33mW (239077) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:14:13,"[0;32mI (239077) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:13,"[0;32mI (239087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:13,[0;32mI (239127) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:13,[0;32mI (239127) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:13,[0;32mI (239127) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:14:15,[0;31mE (241427) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 15:14:15,"[0;32mI (241427) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:15,[0;33mW (241427) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:15,[0;33mW (241427) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:14:15,[0;33mW (241437) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-16 15:14:15,"[0;32mI (241447) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:15,"[0;32mI (241447) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:14:15,[0;33mW (241467) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:15,[0;33mW (241467) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:14:15,[0;33mW (241477) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 15:14:15,[0;32mI (241487) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:15,[0;32mI (241487) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:15,[0;32mI (241497) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:14:15,[0;33mW (241507) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-16 15:14:15,"[0;32mI (241517) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:15,[0;32mI (241517) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:15,[0;32mI (241527) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:15,[0;32mI (241527) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 66.00 C[0m
2024-08-16 15:14:15,[0;33mW (241537) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 15:14:25,[0;31mE (251487) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 15:14:25,"[0;32mI (251487) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:25,[0;33mW (251487) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:25,[0;33mW (251487) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:14:25,[0;33mW (251497) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-16 15:14:25,"[0;32mI (251507) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:25,"[0;32mI (251507) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:14:25,[0;33mW (251527) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:25,[0;33mW (251527) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:14:25,[0;33mW (251537) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 15:14:25,[0;32mI (251547) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:25,[0;32mI (251547) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:25,[0;32mI (251557) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:14:25,[0;33mW (251567) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-16 15:14:25,"[0;32mI (251567) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:30,[0;33mW (256807) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:30,[0;33mW (256807) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 10[0m
2024-08-16 15:14:30,"[0;32mI (256807) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:30,"[0;32mI (256817) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:30,[0;32mI (256857) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:30,[0;32mI (256857) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:30,[0;32mI (256857) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 66.00 C[0m
2024-08-16 15:14:30,[0;33mW (256867) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 15:14:35,[0;31mE (261547) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:14:35,"[0;32mI (261547) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:35,[0;33mW (261547) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:35,[0;33mW (261547) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:14:35,[0;33mW (261557) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-16 15:14:35,"[0;32mI (261567) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:35,"[0;32mI (261567) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:14:35,[0;33mW (261587) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:35,[0;33mW (261587) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:14:35,[0;33mW (261597) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 14[0m
2024-08-16 15:14:35,[0;32mI (261607) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:35,[0;32mI (261607) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:35,[0;32mI (261617) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:14:35,[0;33mW (261627) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-16 15:14:35,"[0;32mI (261627) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:35,[0;32mI (261637) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:35,[0;32mI (261647) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:35,[0;32mI (261647) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 15:14:35,[0;33mW (261657) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 15:14:45,[0;31mE (271607) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:14:45,"[0;32mI (271607) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:45,[0;33mW (271607) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:45,[0;33mW (271607) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:14:45,[0;33mW (271617) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 18[0m
2024-08-16 15:14:45,"[0;32mI (271627) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:45,"[0;32mI (271627) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:14:45,[0;33mW (271647) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:45,[0;33mW (271647) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:14:45,[0;33mW (271657) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 15[0m
2024-08-16 15:14:45,[0;32mI (271667) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:45,[0;32mI (271667) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:45,[0;32mI (271677) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:14:45,[0;33mW (271687) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 18[0m
2024-08-16 15:14:45,"[0;32mI (271687) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:45,[0;32mI (271707) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:45,[0;32mI (271707) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:45,[0;32mI (271707) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 15:14:45,[0;33mW (271717) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 15:14:55,[0;31mE (281667) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:14:55,"[0;32mI (281667) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:55,[0;33mW (281667) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:55,[0;33mW (281667) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:14:55,[0;33mW (281677) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 19[0m
2024-08-16 15:14:55,"[0;32mI (281687) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:14:55,[0;33mW (281697) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:14:55,[0;33mW (281697) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:14:55,"[0;32mI (281707) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:14:55,[0;33mW (281717) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 16[0m
2024-08-16 15:14:55,"[0;32mI (281727) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:14:55,[0;32mI (281757) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:14:55,[0;32mI (281757) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:14:55,[0;32mI (281757) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 15:14:55,[0;33mW (281767) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 14[0m
2024-08-16 15:15:00,[0;33mW (286817) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:00,[0;33mW (286817) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 2[0m
2024-08-16 15:15:00,"[0;32mI (286817) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:00,"[0;32mI (286837) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:15:01,[0;33mW (287827) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:01,[0;33mW (287827) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 3[0m
2024-08-16 15:15:01,"[0;32mI (287827) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:01,"[0;32mI (287847) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:15:02,[0;33mW (288837) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:02,[0;33mW (288837) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 4[0m
2024-08-16 15:15:02,"[0;32mI (288837) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:02,[0;33mW (288847) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 15:15:02,"[0;32mI (288847) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:15:05,[0;31mE (291727) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:15:05,"[0;32mI (291727) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:05,[0;33mW (291727) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:05,[0;33mW (291727) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:15:05,[0;33mW (291737) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 17[0m
2024-08-16 15:15:05,"[0;32mI (291747) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:05,[0;32mI (291787) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:05,[0;32mI (291787) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:05,[0;32mI (291787) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 15:15:05,[0;33mW (291797) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 15[0m
2024-08-16 15:15:15,[0;31mE (301747) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:15:15,"[0;32mI (301747) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:15,[0;33mW (301747) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:15,[0;33mW (301747) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:15:15,[0;33mW (301757) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 18[0m
2024-08-16 15:15:15,"[0;32mI (301767) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:15,[0;32mI (301807) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:15,[0;32mI (301807) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:15,[0;32mI (301807) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 15:15:15,[0;33mW (301817) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 16[0m
2024-08-16 15:15:17,[0;32mI (303737) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:17,[0;32mI (303737) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:15:17,"[0;32mI (303737) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:15:17,[0;33mW (303747) ESPNOW_MASTER: ---------------------------------[0m
