Timestamp,Data
2024-08-09 15:17:58,"[0;32mI (412337) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:17:58,[0;32mI (412347) Espnow_master: _________________________________[0m
2024-08-09 15:17:58,[0;32mI (412347) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:17:58,[0;32mI (412357) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:17:58,[0;33mW (412367) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 43[0m
2024-08-09 15:18:07,[0;32mI (422307) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:18:07,[0;33mW (422307) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:08,[0;33mW (422307) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:18:08,[0;33mW (422307) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 42[0m
2024-08-09 15:18:08,[0;33mW (422317) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:08,"[0;32mI (422317) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:18:08,[0;33mW (422337) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:18:08,[0;33mW (422337) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 42[0m
2024-08-09 15:18:08,[0;32mI (422347) Espnow_master: _________________________________[0m
2024-08-09 15:18:08,[0;32mI (422357) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:08,[0;32mI (422357) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:18:08,[0;33mW (422367) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 43[0m
2024-08-09 15:18:08,"[0;32mI (422377) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:18:08,[0;32mI (422387) Espnow_master: _________________________________[0m
2024-08-09 15:18:08,[0;32mI (422387) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:08,[0;32mI (422397) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:18:08,[0;33mW (422407) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 44[0m
2024-08-09 15:18:18,[0;32mI (432347) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:18:18,[0;33mW (432347) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:18,[0;33mW (432347) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:18:18,[0;33mW (432347) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 43[0m
2024-08-09 15:18:18,[0;33mW (432357) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:18,"[0;32mI (432357) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:18:18,[0;33mW (432377) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:18:18,[0;33mW (432377) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 43[0m
2024-08-09 15:18:18,[0;32mI (432387) Espnow_master: _________________________________[0m
2024-08-09 15:18:18,[0;32mI (432397) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:18,[0;32mI (432397) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:18:18,[0;33mW (432407) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 44[0m
2024-08-09 15:18:18,"[0;32mI (432417) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:18:18,[0;32mI (432427) Espnow_master: _________________________________[0m
2024-08-09 15:18:18,[0;32mI (432427) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:18,[0;32mI (432437) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:18:18,[0;33mW (432447) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 45[0m
2024-08-09 15:18:28,[0;32mI (442387) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:18:28,[0;33mW (442387) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:28,[0;33mW (442387) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:18:28,[0;33mW (442387) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 44[0m
2024-08-09 15:18:28,[0;33mW (442397) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:28,[0;33mW (442407) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:18:28,"[0;32mI (442407) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:18:28,[0;33mW (442417) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 44[0m
2024-08-09 15:18:28,"[0;32mI (442437) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:18:28,[0;32mI (442437) Espnow_master: _________________________________[0m
2024-08-09 15:18:28,[0;32mI (442447) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:28,[0;32mI (442447) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:18:28,[0;33mW (442457) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 45[0m
2024-08-09 15:18:28,[0;32mI (442467) Espnow_master: _________________________________[0m
2024-08-09 15:18:28,[0;32mI (442467) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:28,[0;32mI (442477) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:18:28,[0;33mW (442487) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 46[0m
2024-08-09 15:18:38,[0;32mI (452427) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:18:38,[0;33mW (452427) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:38,[0;33mW (452427) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:18:38,[0;33mW (452427) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 45[0m
2024-08-09 15:18:38,[0;33mW (452437) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:38,"[0;32mI (452447) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:18:38,[0;33mW (452457) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:18:38,[0;33mW (452457) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 45[0m
2024-08-09 15:18:38,"[0;32mI (452467) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:18:38,[0;32mI (452477) Espnow_master: _________________________________[0m
2024-08-09 15:18:38,[0;32mI (452487) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:38,[0;32mI (452487) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:18:38,[0;33mW (452497) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 46[0m
2024-08-09 15:18:38,[0;32mI (452507) Espnow_master: _________________________________[0m
2024-08-09 15:18:38,[0;32mI (452507) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:38,[0;32mI (452517) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:18:38,[0;33mW (452527) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 47[0m
2024-08-09 15:18:48,[0;32mI (462467) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:18:48,[0;33mW (462467) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:48,[0;33mW (462467) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:18:48,[0;33mW (462467) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 46[0m
2024-08-09 15:18:48,[0;33mW (462477) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:48,"[0;32mI (462477) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:18:48,[0;33mW (462497) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:18:48,[0;33mW (462497) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 46[0m
2024-08-09 15:18:48,[0;32mI (462507) Espnow_master: _________________________________[0m
2024-08-09 15:18:48,[0;32mI (462517) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:48,[0;32mI (462517) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:18:48,[0;33mW (462527) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 47[0m
2024-08-09 15:18:48,"[0;32mI (462537) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:18:48,[0;32mI (462547) Espnow_master: _________________________________[0m
2024-08-09 15:18:48,[0;32mI (462547) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:48,[0;32mI (462557) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:18:48,[0;33mW (462567) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 48[0m
2024-08-09 15:18:58,[0;32mI (472507) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:18:58,[0;33mW (472507) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:58,[0;33mW (472507) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:18:58,[0;33mW (472507) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 47[0m
2024-08-09 15:18:58,[0;33mW (472517) Espnow_master: ---------------------------------[0m
2024-08-09 15:18:58,"[0;32mI (472517) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:18:58,[0;33mW (472537) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:18:58,[0;33mW (472537) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 47[0m
2024-08-09 15:18:58,"[0;32mI (472547) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:18:58,[0;32mI (472557) Espnow_master: _________________________________[0m
2024-08-09 15:18:58,[0;32mI (472567) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:58,[0;32mI (472567) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:18:58,[0;33mW (472577) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 48[0m
2024-08-09 15:18:58,[0;32mI (472587) Espnow_master: _________________________________[0m
2024-08-09 15:18:58,[0;32mI (472587) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:18:58,[0;32mI (472597) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:18:58,[0;33mW (472607) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 49[0m
2024-08-09 15:19:08,[0;32mI (482547) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:19:08,[0;33mW (482547) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:08,[0;33mW (482547) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:19:08,[0;33mW (482547) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 48[0m
2024-08-09 15:19:08,[0;33mW (482557) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:08,"[0;32mI (482567) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:19:08,[0;33mW (482577) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:19:08,[0;33mW (482577) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 48[0m
2024-08-09 15:19:08,"[0;32mI (482587) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:08,[0;32mI (482597) Espnow_master: _________________________________[0m
2024-08-09 15:19:08,[0;32mI (482607) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:08,[0;32mI (482607) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:19:08,[0;33mW (482617) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 49[0m
2024-08-09 15:19:08,[0;32mI (482627) Espnow_master: _________________________________[0m
2024-08-09 15:19:08,[0;32mI (482627) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:08,[0;32mI (482637) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:08,[0;33mW (482647) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 50[0m
2024-08-09 15:19:18,[0;32mI (492587) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:19:18,[0;33mW (492587) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:18,[0;33mW (492587) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:19:18,[0;33mW (492587) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 49[0m
2024-08-09 15:19:18,[0;33mW (492597) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:18,"[0;32mI (492607) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:19:18,[0;33mW (492617) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:19:18,[0;33mW (492617) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 49[0m
2024-08-09 15:19:18,"[0;32mI (492627) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:18,[0;32mI (492637) Espnow_master: _________________________________[0m
2024-08-09 15:19:18,[0;32mI (492647) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:18,[0;32mI (492647) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:19:18,[0;33mW (492657) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 50[0m
2024-08-09 15:19:18,[0;32mI (492667) Espnow_master: _________________________________[0m
2024-08-09 15:19:18,[0;32mI (492667) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:18,[0;32mI (492677) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:18,[0;33mW (492687) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 51[0m
2024-08-09 15:19:28,[0;32mI (502627) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:19:28,[0;33mW (502627) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:28,[0;33mW (502627) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:19:28,[0;33mW (502627) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 50[0m
2024-08-09 15:19:28,[0;33mW (502637) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:28,"[0;32mI (502637) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:19:28,[0;33mW (502657) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:19:28,[0;33mW (502657) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 50[0m
2024-08-09 15:19:28,[0;32mI (502667) Espnow_master: _________________________________[0m
2024-08-09 15:19:28,[0;32mI (502677) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:28,[0;32mI (502677) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:19:28,[0;33mW (502687) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 51[0m
2024-08-09 15:19:28,"[0;32mI (502697) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:28,[0;32mI (502707) Espnow_master: _________________________________[0m
2024-08-09 15:19:28,[0;32mI (502707) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:28,[0;32mI (502717) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:28,[0;33mW (502727) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 52[0m
2024-08-09 15:19:38,[0;32mI (512667) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:19:38,[0;33mW (512667) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:38,[0;33mW (512667) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:19:38,[0;33mW (512667) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 51[0m
2024-08-09 15:19:38,[0;33mW (512677) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:38,"[0;32mI (512677) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:19:38,[0;33mW (512697) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:19:38,[0;33mW (512697) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 51[0m
2024-08-09 15:19:38,[0;32mI (512707) Espnow_master: _________________________________[0m
2024-08-09 15:19:38,[0;32mI (512717) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:38,[0;32mI (512717) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:19:38,[0;33mW (512727) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 52[0m
2024-08-09 15:19:38,"[0;32mI (512737) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:38,[0;33mW (512747) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:38,[0;32mI (512747) Espnow_master: _________________________________[0m
2024-08-09 15:19:38,[0;32mI (512757) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:38,[0;32mI (512757) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:38,[0;33mW (512767) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 53[0m
2024-08-09 15:19:38,[0;33mW (512777) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 2[0m
2024-08-09 15:19:38,"[0;32mI (512787) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:19:38,"[0;32mI (512797) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:38,[0;32mI (512827) Espnow_master: _________________________________[0m
2024-08-09 15:19:38,[0;32mI (512827) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:38,[0;32mI (512827) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:38,[0;33mW (512837) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 54[0m
2024-08-09 15:19:48,[0;32mI (522707) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:19:48,[0;33mW (522707) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:48,[0;33mW (522707) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:19:48,[0;33mW (522707) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 52[0m
2024-08-09 15:19:48,[0;33mW (522717) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:48,"[0;32mI (522717) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:19:48,[0;33mW (522737) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:19:48,[0;33mW (522737) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 52[0m
2024-08-09 15:19:48,"[0;32mI (522747) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:48,[0;32mI (522757) Espnow_master: _________________________________[0m
2024-08-09 15:19:48,[0;32mI (522767) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:48,[0;32mI (522767) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:19:48,[0;33mW (522777) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 53[0m
2024-08-09 15:19:48,[0;32mI (522787) Espnow_master: _________________________________[0m
2024-08-09 15:19:48,[0;32mI (522787) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:48,[0;32mI (522797) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:48,[0;33mW (522807) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 55[0m
2024-08-09 15:19:58,[0;32mI (532747) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:19:58,[0;33mW (532747) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:58,[0;33mW (532747) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:19:58,[0;33mW (532747) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 53[0m
2024-08-09 15:19:58,[0;33mW (532757) Espnow_master: ---------------------------------[0m
2024-08-09 15:19:58,"[0;32mI (532757) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:19:58,[0;33mW (532777) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:19:58,[0;33mW (532777) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 53[0m
2024-08-09 15:19:58,"[0;32mI (532787) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:19:58,[0;32mI (532797) Espnow_master: _________________________________[0m
2024-08-09 15:19:58,[0;32mI (532807) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:58,[0;32mI (532807) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:19:58,[0;33mW (532817) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 54[0m
2024-08-09 15:19:58,[0;32mI (532827) Espnow_master: _________________________________[0m
2024-08-09 15:19:58,[0;32mI (532827) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:19:58,[0;32mI (532837) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:19:58,[0;33mW (532847) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 56[0m
2024-08-09 15:20:08,[0;32mI (542787) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:20:08,[0;33mW (542787) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:08,[0;33mW (542787) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:20:08,[0;33mW (542787) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 54[0m
2024-08-09 15:20:08,[0;33mW (542797) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:08,"[0;32mI (542797) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:20:08,[0;33mW (542817) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:20:08,[0;33mW (542817) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 54[0m
2024-08-09 15:20:08,"[0;32mI (542827) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:08,[0;32mI (542837) Espnow_master: _________________________________[0m
2024-08-09 15:20:08,[0;32mI (542847) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:08,[0;32mI (542847) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:20:08,[0;33mW (542857) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 55[0m
2024-08-09 15:20:08,[0;32mI (542867) Espnow_master: _________________________________[0m
2024-08-09 15:20:08,[0;32mI (542867) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:08,[0;32mI (542877) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:08,[0;33mW (542887) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 57[0m
2024-08-09 15:20:18,[0;32mI (552827) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:20:18,[0;33mW (552827) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:18,[0;33mW (552827) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:20:18,[0;33mW (552827) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 55[0m
2024-08-09 15:20:18,[0;33mW (552837) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:18,"[0;32mI (552837) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:20:18,[0;33mW (552857) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:20:18,[0;33mW (552857) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 55[0m
2024-08-09 15:20:18,"[0;32mI (552867) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:20:18,[0;32mI (552877) Espnow_master: _________________________________[0m
2024-08-09 15:20:18,[0;32mI (552887) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:18,[0;32mI (552887) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:20:18,[0;33mW (552897) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 56[0m
2024-08-09 15:20:18,[0;32mI (552907) Espnow_master: _________________________________[0m
2024-08-09 15:20:18,[0;32mI (552907) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:20:18,[0;32mI (552917) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:20:18,[0;33mW (552927) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 58[0m
2024-08-09 15:20:28,[0;32mI (562867) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:20:28,[0;33mW (562867) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:28,[0;33mW (562867) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:20:28,[0;33mW (562867) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 56[0m
2024-08-09 15:20:28,[0;33mW (562877) Espnow_master: ---------------------------------[0m
2024-08-09 15:20:28,"[0;32mI (562877) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:20:28,[0;33mW (562897) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
