Timestamp,Data
2024-08-16 15:30:02,[0;32mI (664544) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:02,[0;32mI (664544) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:30:02,[0;33mW (664554) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 54[0m
2024-08-16 15:30:12,[0;31mE (674504) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 15:30:12,"[0;32mI (674504) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:12,[0;33mW (674504) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:12,[0;33mW (674504) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:30:12,[0;33mW (674514) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 65[0m
2024-08-16 15:30:12,"[0;32mI (674524) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:12,"[0;32mI (674524) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:30:12,[0;33mW (674544) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:12,[0;33mW (674544) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:30:12,[0;33mW (674554) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 65[0m
2024-08-16 15:30:12,"[0;32mI (674564) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:12,[0;32mI (674564) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:12,[0;32mI (674574) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:12,[0;32mI (674584) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:30:12,[0;33mW (674594) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 64[0m
2024-08-16 15:30:12,[0;32mI (674594) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:12,[0;32mI (674604) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:12,[0;32mI (674604) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:30:12,[0;33mW (674614) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 55[0m
2024-08-16 15:30:22,[0;31mE (684564) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:30:22,"[0;32mI (684564) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:22,[0;33mW (684564) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:22,[0;33mW (684564) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:30:22,[0;33mW (684574) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 66[0m
2024-08-16 15:30:22,"[0;32mI (684584) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:22,"[0;32mI (684584) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:30:22,[0;33mW (684604) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:22,[0;33mW (684604) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:30:22,[0;33mW (684614) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 66[0m
2024-08-16 15:30:22,"[0;32mI (684624) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:22,[0;32mI (684624) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:22,[0;32mI (684634) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:22,[0;32mI (684644) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:30:22,[0;33mW (684654) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 65[0m
2024-08-16 15:30:22,[0;32mI (684654) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:22,[0;32mI (684664) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:22,[0;32mI (684664) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:30:22,[0;33mW (684674) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 56[0m
2024-08-16 15:30:32,[0;31mE (694624) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:30:32,"[0;32mI (694624) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:32,[0;33mW (694624) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:32,[0;33mW (694624) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:30:32,[0;33mW (694634) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 67[0m
2024-08-16 15:30:32,"[0;32mI (694644) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:32,"[0;32mI (694644) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:30:32,[0;33mW (694664) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:32,[0;33mW (694664) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:30:32,[0;33mW (694674) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 67[0m
2024-08-16 15:30:32,"[0;32mI (694684) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:32,[0;32mI (694684) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:32,[0;32mI (694694) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:32,[0;32mI (694704) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:30:32,[0;33mW (694714) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 66[0m
2024-08-16 15:30:32,[0;32mI (694714) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:32,[0;32mI (694724) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:32,[0;32mI (694724) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:30:32,[0;33mW (694734) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 57[0m
2024-08-16 15:30:42,[0;31mE (704684) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:30:42,"[0;32mI (704684) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:42,[0;33mW (704684) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:42,[0;33mW (704684) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:30:42,[0;33mW (704694) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 68[0m
2024-08-16 15:30:42,"[0;32mI (704704) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:42,"[0;32mI (704704) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:30:42,[0;33mW (704724) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:42,[0;33mW (704724) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:30:42,[0;33mW (704734) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 68[0m
2024-08-16 15:30:42,"[0;32mI (704754) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:30:42,[0;32mI (704764) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:42,[0;32mI (704764) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:42,[0;32mI (704764) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:30:42,[0;33mW (704774) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 67[0m
2024-08-16 15:30:47,[0;32mI (709344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:47,[0;32mI (709344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:30:47,"[0;32mI (709344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:30:48,[0;33mW (710294) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:48,[0;33mW (710294) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 41[0m
2024-08-16 15:30:48,"[0;32mI (710294) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:48,"[0;32mI (710314) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:30:49,[0;33mW (711304) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:49,[0;33mW (711304) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 42[0m
2024-08-16 15:30:49,"[0;32mI (711304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:49,"[0;32mI (711314) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:49,[0;32mI (711344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:49,[0;32mI (711344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:30:49,"[0;32mI (711344) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:30:50,[0;33mW (712314) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:50,[0;33mW (712314) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 43[0m
2024-08-16 15:30:50,"[0;32mI (712314) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:50,[0;33mW (712324) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:30:50,"[0;32mI (712324) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:50,[0;32mI (712344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:50,[0;32mI (712344) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:30:50,"[0;32mI (712354) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:30:50,[0;33mW (712364) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:50,[0;33mW (712364) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:30:50,"[0;32mI (712374) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:50,"[0;32mI (712384) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:50,[0;32mI (712414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:50,[0;32mI (712414) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:50,[0;32mI (712414) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:30:52,[0;31mE (714744) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:30:52,"[0;32mI (714744) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:52,[0;33mW (714744) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:52,[0;33mW (714744) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:30:52,[0;33mW (714754) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 69[0m
2024-08-16 15:30:52,"[0;32mI (714764) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:30:52,"[0;32mI (714764) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:30:52,[0;33mW (714784) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:30:52,[0;33mW (714784) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:30:52,[0;33mW (714794) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 69[0m
2024-08-16 15:30:52,"[0;32mI (714804) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:30:52,[0;32mI (714804) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:52,[0;32mI (714814) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:52,[0;32mI (714824) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:30:52,[0;33mW (714834) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 68[0m
2024-08-16 15:30:52,[0;32mI (714834) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:30:52,[0;32mI (714844) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:30:52,[0;32mI (714844) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:30:52,[0;33mW (714854) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 58[0m
2024-08-16 15:31:02,[0;31mE (724804) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:31:02,"[0;32mI (724804) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:02,[0;33mW (724804) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:02,[0;33mW (724804) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:31:02,[0;33mW (724814) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 70[0m
2024-08-16 15:31:02,"[0;32mI (724824) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:02,"[0;32mI (724824) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:31:02,[0;33mW (724844) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:02,[0;33mW (724844) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:31:02,[0;33mW (724854) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 70[0m
2024-08-16 15:31:02,"[0;32mI (724864) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:31:02,[0;32mI (724864) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:02,[0;32mI (724874) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:02,[0;32mI (724884) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:31:02,[0;33mW (724894) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 69[0m
2024-08-16 15:31:02,[0;32mI (724894) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:02,[0;32mI (724904) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:02,[0;32mI (724904) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:31:02,[0;33mW (724914) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 59[0m
2024-08-16 15:31:12,[0;31mE (734864) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:31:12,"[0;32mI (734864) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:12,[0;33mW (734864) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:12,[0;33mW (734864) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:31:12,[0;33mW (734874) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 71[0m
2024-08-16 15:31:12,"[0;32mI (734884) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:12,"[0;32mI (734884) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:31:12,[0;33mW (734904) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:12,[0;33mW (734904) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:31:12,[0;33mW (734914) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 71[0m
2024-08-16 15:31:12,"[0;32mI (734924) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:31:12,[0;32mI (734924) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:12,[0;32mI (734934) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:12,[0;32mI (734944) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:31:12,[0;33mW (734954) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 70[0m
2024-08-16 15:31:12,[0;32mI (734964) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:12,[0;32mI (734964) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:12,[0;32mI (734964) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:31:12,[0;33mW (734974) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 60[0m
2024-08-16 15:31:22,[0;31mE (744924) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:31:22,"[0;32mI (744924) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:22,[0;33mW (744924) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:22,[0;33mW (744924) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:31:22,[0;33mW (744934) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 72[0m
2024-08-16 15:31:22,"[0;32mI (744944) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:22,"[0;32mI (744944) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:31:22,[0;33mW (744964) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:22,[0;33mW (744964) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:31:22,[0;33mW (744974) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 72[0m
2024-08-16 15:31:22,"[0;32mI (744984) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:31:22,[0;32mI (744984) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:22,[0;32mI (744994) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:22,[0;32mI (745004) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:31:22,[0;33mW (745014) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 71[0m
2024-08-16 15:31:22,[0;32mI (745014) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:22,[0;32mI (745024) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:22,[0;32mI (745024) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:31:22,[0;33mW (745034) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 61[0m
2024-08-16 15:31:32,[0;31mE (754984) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:31:32,"[0;32mI (754984) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:32,[0;33mW (754984) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:32,[0;33mW (754984) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:31:32,[0;33mW (754994) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 73[0m
2024-08-16 15:31:32,"[0;32mI (755004) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:32,"[0;32mI (755004) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:31:32,[0;33mW (755024) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:32,[0;33mW (755024) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:31:32,[0;33mW (755034) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 73[0m
2024-08-16 15:31:32,"[0;32mI (755044) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:31:32,[0;32mI (755044) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:32,[0;32mI (755054) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:32,[0;32mI (755064) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:31:32,[0;33mW (755074) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 72[0m
2024-08-16 15:31:32,[0;32mI (755074) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:32,[0;32mI (755084) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:32,[0;32mI (755084) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:31:32,[0;33mW (755094) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 62[0m
2024-08-16 15:31:42,[0;31mE (765044) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:31:42,"[0;32mI (765044) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:42,[0;33mW (765044) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:42,[0;33mW (765044) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:31:42,[0;33mW (765054) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 74[0m
2024-08-16 15:31:42,"[0;32mI (765064) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:42,"[0;32mI (765064) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:31:42,[0;33mW (765084) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:42,[0;33mW (765084) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:31:42,[0;33mW (765094) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 74[0m
2024-08-16 15:31:42,"[0;32mI (765104) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:31:42,[0;32mI (765104) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:42,[0;32mI (765114) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:42,[0;32mI (765124) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:31:42,[0;33mW (765134) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 73[0m
2024-08-16 15:31:42,[0;32mI (765134) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:42,[0;32mI (765144) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:42,[0;32mI (765144) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:31:42,[0;33mW (765154) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 63[0m
2024-08-16 15:31:52,[0;31mE (775104) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:31:52,"[0;32mI (775104) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:52,[0;33mW (775104) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:52,[0;33mW (775104) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:31:52,[0;33mW (775114) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 75[0m
2024-08-16 15:31:52,"[0;32mI (775124) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:31:52,"[0;32mI (775124) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:31:52,[0;33mW (775144) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:31:52,[0;33mW (775144) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:31:52,[0;33mW (775154) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 75[0m
2024-08-16 15:31:52,"[0;32mI (775174) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:31:52,[0;32mI (775174) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:31:52,[0;32mI (775184) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:31:52,[0;32mI (775184) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 15:31:52,[0;33mW (775194) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 74[0m
2024-08-16 15:31:58,[0;33mW (780334) ESPNOW_MASTER: ---------------------------------[0m
